id,name,email,phone,website,address,city,state,zip_code,country,description,capacity,music_focus,venue_type,booking_notes,instagram_handle,facebook_url,is_verified,created_at,updated_at
124831f7-38c0-4b3c-b24a-b1f95267f842,The Pour House Music Hall,[email],null,null,null,Raleigh,NC,null,US,"Raleigh's home for all things music featuring local and nationally touring bands. 20+ years showcasing rock, soul, jazz, hip-hop and Americana. Over 1,000 bands perform annually.",null,"[""Rock"",""Jazz"",""Hip Hop"",""Americana"",""Indie""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
ed58a4fd-c942-4b0c-b983-06f7eec78985,Lincoln Theatre,[email],null,null,null,Raleigh,NC,null,US,"Historic music venue in downtown Raleigh featuring diverse live music including rock, indie, and alternative. Intimate setting with great acoustics.",null,"[""Rock"",""Indie"",""Alternative""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
434090f2-e39f-4df8-89aa-eee78c88124a,The Ritz,[email],null,null,null,Raleigh,NC,null,US,"Popular 12,000-square-foot live music venue known for industrial-style space. Multiple bars, VIP seating. Hosts rock, hip-hop, and electronic music.",null,"[""Rock"",""Hip Hop"",""Electronic""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
8e23ece6-fe5c-4911-88c8-b6a3a3d38db7,Slims Downtown,[email],null,null,null,Raleigh,NC,null,US,Downtown Raleigh's oldest music venue (est. 1999). Authentic dive bar with 100-person capacity for intimate concerts. Weekly open mic nights and local acts.,null,"[""Rock"",""Indie"",""Folk"",""Punk""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
483d7240-a6bb-499e-b656-fd6b750d8fb1,Tin Roof,[email],null,null,null,Raleigh,NC,null,US,"Live music every night featuring local, regional and national acts across all genres. Great food and drinks in a fun atmosphere.",null,"[""Rock"",""Country"",""Blues"",""Alternative""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
10d92ed0-5c65-4841-af5d-0f5abc4994db,Kings,[email],null,null,null,Raleigh,NC,null,US,Premier live music venue in downtown Raleigh. Known for eclectic programming and top-notch sound system. Hosts touring acts and local favorites.,null,"[""Rock"",""Indie"",""Electronic"",""Alternative""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
7e8b1540-0906-4fc0-948e-1e84138d2ddc,Red Hat Amphitheater,[email],null,null,null,Raleigh,NC,null,US,"Outdoor amphitheater in Glenwood South with 5,000 capacity. Premier venue for major touring artists in an intimate downtown setting.",null,"[""Rock"",""Country"",""Hip Hop"",""Alternative""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
35bff74f-3d97-4e4d-b9d8-6298bf4cae5f,Motorco Music Hall,[email],null,null,null,Durham,NC,null,US,"Just outside Raleigh in Durham. Converted garage space with industrial vibe. Hosts indie, rock, and experimental music. Great local scene.",null,"[""Indie"",""Rock"",""Punk"",""Electronic""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
88c5118e-2923-444b-9cac-bae90aa2d1d4,The Maywood,[email],null,null,null,Raleigh,NC,null,US,Cozy neighborhood bar and music venue. Focus on local and regional acts. Great for emerging artists and intimate shows.,null,"[""Indie"",""Folk"",""Americana"",""Jazz""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
1963f54e-4127-48bd-b3d0-708a26f06774,Cats Cradle,[email],null,null,null,Carrboro,NC,null,US,Legendary Triangle area venue (near Raleigh). Historic club that has hosted countless iconic acts. Essential stop for touring indie and alternative bands.,null,"[""Indie"",""Rock"",""Alternative"",""Punk""]",null,null,null,null,false,2025-11-16 22:30:50.645513+00,2025-11-16 22:30:50.645513+00
f0095e0a-2e17-45cf-9120-9a75d845020e,Pitt Street Brewing Company,null,null,null,null,Greenville,NC,27858,USA,"Housed in historic restored Coca-Cola bottling plant near ECU, traditional to experimental brews.",200,"[""Rock"",""Folk"",""Blues""]",brewery,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
338b5a41-bd0e-4664-95f2-3ce83e504472,The Ramkat,[email],336-754-9714,https://www.theramkat.com,170 W 9th Street,Winston-Salem,NC,27101,USA,"Two-level 11,670 sqft venue opened 2018, handicap-accessible with three bars. Upstairs Gas Hill lounge holds 100.",1000,"[""Rock"",""Indie"",""Hip-Hop"",""Electronic"",""Country""]",venue,"Mailing: PO Box 20333 Winston-Salem, NC 27120",null,https://www.facebook.com/theramkat,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
1091907b-a039-4747-9fc0-656ab62c7961,Foothills Brewing - Downtown Brewpub,[email],336-777-3348,https://www.foothillsbrewing.com,638 W Fourth Street,Winston-Salem,NC,27101,USA,"Live music Wed-Sun nights. Wednesdays reserved for Bluegrass, Sundays for Jazz.",200,"[""Bluegrass"",""Jazz"",""Rock"",""Folk""]",brewery,"Mailing: P.O. Box 1687, Clemmons, NC 27012",null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
ae422447-4445-476c-a9fc-0bb41a731d15,Foothills Brewing - Tasting Room,[email],336-997-9484,https://www.foothillsbrewing.com,3800 Kimwell Drive,Winston-Salem,NC,27103,USA,Live music Friday-Saturday nights and Sunday afternoons.,250,"[""Rock"",""Country"",""Folk""]",brewery,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
da41a458-c9f0-4c00-be5d-20f59c68ab41,Carolina Theatre,null,336-333-2600,https://carolinatheatre.com,310 South Greene Street,Greensboro,NC,27401,USA,"Historic theatre with 793 orchestra seats and 302 mezzanine seats, available for rentals.",1130,"[""Classical"",""Jazz"",""Rock"",""Folk""]",other,"Box Office: Mon-Fri noon-3pm, 30 min before performances",null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
c843d650-3f93-4fd3-83c2-666df7444454,Flat Iron,[email],null,https://flatirongso.com,221 Summit Avenue,Greensboro,NC,27401,USA,"Live music venue and cocktail bar. Shows Tue-Sun, Wed and Sun reserved for residencies.",200,"[""Rock"",""Indie"",""Jazz"",""Blues""]",bar,Also email: [email],null,https://www.facebook.com/flatirongso,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
26ac0a59-992f-4931-a5e9-22a8203a3134,Hangar 1819,null,336-579-6480,https://hangar1819.com,null,Greensboro,NC,27403,USA,Live music venue with capacity up to 7 nights per week.,529,"[""Rock"",""Indie"",""Country"",""Electronic""]",venue,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
b55ba6cc-dc17-4fa5-961b-a17c63035bb0,Paddy's Irish Public House,null,910-568-5654,https://paddysirishpub.com,"2606 Raeford Road, Suite B",Fayetteville,NC,28303,USA,Award-winning Irish pub and premier music venue/dance club. Live music Thu-Sat.,200,"[""Rock"",""Country"",""Blues"",""Irish""]",bar,Hours: Wed-Sat 6pm-2am,null,https://www.facebook.com/paddyspubnc,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
257fee46-474f-451c-9e36-70482e8de879,Haw River Ballroom,[email],336-525-2314,https://www.hawriverballroom.com,1711 Saxapahaw Bethlehem Church Road,Saxapahaw,NC,27340,USA,Riverside music venue in former Dye House of historic Saxapahaw mill village.,750,"[""Rock"",""Folk"",""Americana"",""Indie""]",venue,"Phone is Cup 22 box office, open 7am-5pm weekdays, 8am-5pm weekends",null,https://www.facebook.com/hawriverballroom,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
66cdb90e-5dbc-4798-b45d-a2349beea482,Koka Booth Amphitheatre,[email],919-462-2052,https://www.boothamphitheatre.com,8003 Regency Parkway,Cary,NC,27518,USA,"Premier outdoor performing arts venue by Symphony Lake, seating on lawn and Crescent Deck.",7000,"[""Classical"",""Rock"",""Pop"",""Country"",""Jazz""]",amphitheater,"Box Office: [phone], Tickets: [phone]",null,https://www.facebook.com/BoothAmphitheatre,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
68c3f69f-fafb-4a01-9259-7e269a38240c,Salem Street Pub,null,null,https://www.salemstreetpub.com,null,Apex,NC,27502,USA,Family-owned pub featuring Saturday night live music in Moonshine Room.,100,"[""Rock"",""Country"",""Blues"",""Folk""]",restaurant,null,null,https://www.facebook.com/p/Salem-Street-Pub-100063627880342,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
02f88fc1-f649-4dd9-bfe9-00845bebb00a,Appalachian Theatre,null,null,null,559 W King Street,Boone,NC,28607,USA,Historic theatre in downtown Boone hosting concerts and performances.,629,"[""Folk"",""Bluegrass"",""Rock"",""Classical""]",other,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
d657385d-4aee-4396-9fae-464977b801f8,Schaefer Center for the Performing Arts,null,null,https://schaefercenter.appstate.edu,null,Boone,NC,28608,USA,Appalachian State University's premier performance venue with orchestra and balcony seating.,1664,"[""Classical"",""Jazz"",""World"",""Folk""]",other,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
0167341c-6f25-4793-bcbf-bdc65bd966ef,The Neon Rooster,[email],null,https://www.theneonrooster.com,null,Aberdeen,NC,null,US,Local music venue and bar hosting live performances.,200,"[""original"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
ce7b2c02-21dd-41bb-93e2-52c23b764c76,Abbey Road Tavern & Grill,[email],919-267-9976,https://www.abbeyroadnc.com,null,Apex,NC,null,US,Restaurant and bar featuring live music on weekends.,150,"[""covers"",""rock"",""blues"",""country""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
bec59e3d-1917-438a-94e2-dc3f56d8a979,Southern Peak Brewery,[email],919-267-7766,https://www.southernpeakbrewery.com,null,Apex,NC,null,US,Craft brewery with outdoor stage hosting live music events.,150,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
11a5f26d-5463-4408-ac80-7d6830af0ffc,Asheville Music Hall,[email],828-772-2033,https://www.ashevillemusichall.com,null,Asheville,NC,null,US,Multi-level music venue in downtown Asheville featuring diverse acts.,500,"[""rock"",""jam band"",""bluegrass"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
caffd7d9-cf22-442d-bef2-4264d33976c0,Eulogy (AVL),[email],null,https://www.eulogyavl.com,null,Asheville,NC,null,US,Intimate venue and bar in West Asheville hosting local and touring acts.,200,"[""original"",""rock"",""blues"",""country"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
6bc94c59-4a2f-48e8-b59f-60563c083852,Blackbird Beer,[email],null,https://www.blackbirdraleigh.com,null,Raleigh,NC,null,US,Beer garden and bar with live music in downtown Raleigh.,200,"[""original"",""singer songwriter""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
3e4d23a1-7cb6-46d3-9191-9ae1e2f97699,The Fillmore Charlotte,[email],980-266-6454,https://www.fillmorenc.com,820 Hamilton Street,Charlotte,NC,28206,USA,"Multi-level music venue housed in a 100-year-old fiber mill, part of the NC Music Factory entertainment complex.",2000,"[""Rock"",""Alternative"",""Indie"",""Hip-Hop"",""Electronic""]",venue,Operated by Live Nation. Contact for private events and bookings.,@fillmorenc,https://www.facebook.com/FillmoreNC,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
342ca5b1-db1f-493c-b27c-b46bdfb68d67,Neighborhood Theatre,[email],704-942-7997,https://neighborhoodtheatre.com,511 E 36th Street,Charlotte,NC,28205,USA,"Charlotte's premier independent music venue since 1997, located in the NoDa Art District with unique multi-tiered seating.",540,"[""Rock"",""Indie"",""Alternative"",""Hip-Hop"",""Electronic""]",venue,Email [email] for booking inquiries.,@neighborhoodtheatre,https://www.facebook.com/NeighborhoodTheatre,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
3a8ce4d3-65ef-4e55-8b68-6e210ca9bf9f,Amos' Southend,[email],704-595-7585,https://amossouthend.com,1423 S Tryon Street,Charlotte,NC,28203,USA,Popular live music venue in South End featuring local and touring artists.,400,"[""Rock"",""Country"",""Blues"",""Alternative"",""Indie""]",venue,Contact [email] for booking opportunities.,@amossouthend,https://www.facebook.com/amossouthend,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
2142cc50-6dcb-469a-9e54-6105eeeb3ee1,The Evening Muse,[email],704-376-3737,https://www.eveningmuse.com,3227 N Davidson Street,Charlotte,NC,28205,USA,"Intimate listening room in NoDa Arts District, specializing in original music across multiple genres.",120,"[""Folk"",""Americana"",""Blues"",""Jazz"",""Singer-Songwriter""]",venue,"Email with requested date and band name in subject line. Original bands only, no cover bands.",null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
824d9bf1-7e75-4fc9-ac2a-31adde3e0ccd,Visulite Theatre,null,null,https://visulite.com,1615 Elizabeth Avenue,Charlotte,NC,28204,USA,Historic theatre in Elizabeth neighborhood with unique multi-tiered stage and seating arrangement.,540,"[""Rock"",""Indie"",""Alternative"",""Electronic""]",venue,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
9ef78be4-d128-4f71-ae00-af400aab425b,Snug Harbor,null,null,https://snugrock.com,null,Charlotte,NC,28205,USA,"Plaza Midwood live music club with pirate-themed decor, showcasing local talent since 2007.",150,"[""Rock"",""Alternative"",""Indie"",""Metal""]",bar,Shows typically start at 9 PM. Karaoke Thursdays and Sundays.,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
e322cb7c-f17e-415a-9270-b68cfe1aa9dc,Petra's Bar,null,null,https://petrasbar.com,1919 Commonwealth Avenue,Charlotte,NC,28203,USA,Piano bar and cabaret in Plaza Midwood featuring live piano performances.,100,"[""Piano Bar"",""Cabaret"",""Jazz""]",bar,null,@petrasbar,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
53d2e89d-662b-4d24-8bb5-c8a5748e73fb,NoDa Brewing Company,null,704-900-6851,https://www.nodabrewing.com,150 W 32nd Street,Charlotte,NC,28206,USA,"Award-winning brewery with spacious indoor/outdoor areas, featuring Live Music Fridays.",300,"[""Rock"",""Indie"",""Folk"",""Country""]",brewery,Regularly scheduled live music at North End location.,@nodabrewing,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
dd79d393-1587-4301-a492-b134e495a150,Triple C Brewing Company,null,null,https://www.triplecbrewing.com,null,Charlotte,NC,28203,USA,South End brewery featuring live music on Saturdays and open mic nights.,200,"[""Rock"",""Folk"",""Americana"",""Indie""]",brewery,Check website calendar for live music schedule.,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
cd53e3e3-3ee5-4aac-a416-cbe78ce9450d,Sycamore Brewing,null,null,https://sycamorebrewing.com,2161 Hawkins Street,Charlotte,NC,28203,USA,"21,000 square foot taproom with indoor and outdoor spaces hosting regular live music events.",450,"[""Rock"",""Indie"",""Electronic"",""Folk""]",brewery,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
a1dc9eab-7bc6-4cb4-a1ef-7cb720d41935,Protagonist Beer,null,null,https://protagonistbeer.com,null,Charlotte,NC,28205,USA,"NoDa brewery with production facility and New York style pizza, hosting live music events.",200,"[""Indie"",""Rock"",""Folk""]",brewery,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
c66541db-55fa-4d84-9dfe-dee91d61a9aa,Growlers Pourhouse,null,704-910-6566,https://growlerspourhouse.com,3120 North Davidson Street,Charlotte,NC,28205,USA,NoDa beer bar featuring craft beers and live music.,150,"[""Rock"",""Blues"",""Country""]",bar,null,null,https://www.facebook.com/GrowlersPourHouse,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
c0d1ca99-96dc-4e0b-9613-c02a5894efa4,QC Pour House,null,980-219-7303,https://www.qcpourhouse.com,200 W Tremont Avenue #101,Charlotte,NC,28203,USA,Craft beer bar featuring live music.,150,"[""Rock"",""Blues"",""Country""]",bar,null,null,https://www.facebook.com/qcpourhouse,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
cb4e7e13-b31d-40c5-a2e1-1cb40b536a75,The Comedy Zone,null,null,https://www.cltcomedyzone.com,900 N Carolina Music Factory Boulevard,Charlotte,NC,28206,USA,Full service comedy theater and special event facility in NC Music Factory basement.,400,"[""Comedy""]",other,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
c75fe069-ebd9-4c4b-858b-46d78db48111,U.S. National Whitewater Center,null,null,https://usnwc.org,5000 Whitewater Center Parkway,Charlotte,NC,28214,USA,Outdoor adventure center hosting free River Jam concerts Thursday-Saturday evenings May-September.,2000,"[""Americana"",""Bluegrass"",""Folk"",""Funk"",""Rock""]",amphitheater,"River Jam concerts 7-10 PM, parking $12.",null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
c4dd24c9-db35-4367-a7e1-c80bfeb7366f,Cat's Cradle,[email],919-967-9053,https://catscradle.com,300 E Main Street,Carrboro,NC,27510,USA,"Legendary independent music venue operating since 1969, less than a mile from UNC Chapel Hill campus.",750,"[""Rock"",""Indie"",""Alternative"",""Punk"",""Electronic""]",venue,ONLY accept booking via email to [email],null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
849220e1-1e26-49aa-8159-757596340226,Local 506,[email],919-942-5506,https://local506.com,506 W Franklin Street,Chapel Hill,NC,27516,USA,Dedicated live music venue operating since 1992 in downtown Chapel Hill.,200,"[""Rock"",""Indie"",""Alternative"",""Punk""]",venue,Call after 7 PM. Email [email] or [email],null,https://www.facebook.com/Local506,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
