id,name,email,phone,website,address,city,state,zip_code,country,description,capacity,music_focus,venue_type,booking_notes,instagram_handle,facebook_url,is_verified,created_at,updated_at
f85ea1f6-1477-4508-bab9-a0b9e1fe83c7,The Cave,null,984-234-0293,https://caverntavern.com,452 1/2 W Franklin Street,Chapel Hill,NC,27516,USA,"Chapel Hill's oldest bar and music venue, established 1968, featuring music almost nightly.",150,"[""Rock"",""Indie"",""Alternative"",""Punk""]",bar,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
66a630cc-183d-4c0e-b980-49c4876eee35,He's Not Here,[email],null,https://hesnotherenc.com,null,Chapel Hill,NC,27516,USA,"Chapel Hill's legendary bar, home of the Blue Cup, with live music on weekends.",200,"[""Rock"",""Pop"",""Country""]",bar,Contact [email] for bookings.,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
81c505e3-0338-42b1-8a0e-3c83ef39717c,Top of the Hill,null,919-929-8676,https://www.thetopofthehill.com,100 East Franklin Street,Chapel Hill,NC,27514,USA,Restaurant and brewery featuring live music in their Back Bar venue.,150,"[""Rock"",""Jazz"",""Blues""]",restaurant,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
6dccc9f9-ae73-4d6f-afbb-6941b2d6a027,Bynum Front Porch,null,919-542-0394,http://www.bynumfrontporch.org,950 Bynum Road,Bynum,NC,27228,USA,"Music series, storytelling, and bluegrass jam sessions at historic general store.",100,"[""Bluegrass"",""Folk"",""Americana"",""Storytelling""]",other,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
2e25cf4d-b9ea-4702-bd8f-966c338e980c,The ArtsCenter,[email],919-929-2787,https://artscenterlive.org,400 Roberson Street,Carrboro,NC,27510,USA,"501(c)(3) Arts Education non-profit with two performance spaces, art gallery, and year-round programming.",355,"[""Jazz"",""Folk"",""World"",""Classical""]",other,Earl & Rhoda Wynn Theater: 355 capacity; West End Theater: 106 capacity,null,https://www.facebook.com/theartscentercarrboro,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
c085dc9f-6725-481d-9abe-2ac25a6f7f2c,Red Hat Amphitheater,null,null,https://www.redhatamphitheater.com,500 South McDowell Street,Raleigh,NC,27601,USA,"Major outdoor amphitheater adjacent to Raleigh Convention Center. 1,800 fixed seats, 2,700 movable seats, lawn for 1,000.",5990,"[""Rock"",""Pop"",""Hip-Hop"",""Alternative"",""Country""]",amphitheater,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
26a6457a-ae10-4ac9-ae7c-16b01a765578,The Pour House Music Hall,null,919-821-1120,https://pourhouseraleigh.com,224 S Blount Street,Raleigh,NC,27601,USA,"Record shop by day, live music venue by night in Moore Square Art District.",400,"[""Metal"",""Alternative Rock"",""Jam Bands"",""Indie""]",venue,null,@thepourhouse,https://www.facebook.com/thepourhousemusichall,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
589dca5c-f065-47b1-bda9-dbe9a1c9c4bc,Lincoln Theatre,null,919-821-4111,https://lincolntheatre.com,126 E Cabarrus Street,Raleigh,NC,27601,USA,Historic downtown Raleigh music venue featuring diverse live music and events.,500,"[""Rock"",""Hip-Hop"",""Electronic"",""Indie""]",venue,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
544b59e9-59f6-4d74-af9b-6b68b154c710,Kings,[email],null,https://www.kingsraleigh.com,14 W Martin Street,Raleigh,NC,27601,USA,"Multi-use venue for live music, performances, movies, and events.",265,"[""Indie"",""Rock"",""Electronic"",""Hip-Hop""]",bar,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
3a467c60-ef37-4433-aaaf-9501a90e156d,Neptune's Parlour,null,919-896-7063,null,"14 W Martin Street, Basement",Raleigh,NC,27601,USA,"Intimate basement cocktail bar underneath Garland, oriented towards DJs and recorded music.",100,"[""DJ"",""Electronic""]",bar,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
7bd040aa-1a18-4b58-b674-3def68e471a4,Slim's Downtown,null,null,https://slimsraleigh.com,227 S Wilmington Street,Raleigh,NC,27601,USA,"Downtown Raleigh's oldest music venue since 1999, intimate dive bar atmosphere.",100,"[""Rock"",""Punk"",""Metal"",""Indie""]",bar,Open mic with live band on Tuesdays.,@slims_tagrams,https://www.facebook.com/SlimsRaleigh,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
caa86910-a48f-498e-950f-826d6b319325,Transfer Co. Ballroom,null,null,https://www.transfercoballroom.com,500 E Davie Street,Raleigh,NC,27601,USA,Live music venue attached to Transfer Co. Food Hall in historic Carolina Coach Garage.,350,"[""Rock"",""Indie"",""Electronic"",""Hip-Hop""]",venue,null,null,https://www.facebook.com/TransferCoBallroom,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
e2c0b816-718e-422c-a2b4-0af43828ded7,Watts and Ward,null,null,https://www.wattsandward.com,200 S Blount Street,Raleigh,NC,27601,USA,"1920s speakeasy-inspired cocktail bar with three authentic bars, can hold 300 inside or 380 with courtyard.",380,"[""Jazz"",""Blues""]",bar,null,@wattsandward,https://www.facebook.com/wattsandward,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
b7a5a569-35ea-432f-8927-d8c40ca4c0f7,Brewery Bhavana,null,null,https://brewerybhavana.com,null,Raleigh,NC,27601,USA,"Four-in-one concept: brewery, dim sum restaurant, flower shop, and bookstore with occasional live music.",200,"[""Jazz"",""Folk"",""Indie""]",brewery,null,@brewerybhavana,https://www.facebook.com/brewerybhavana,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
df2cbe15-edb0-4501-8ef8-6bfa591db482,Crank Arm Brewing,null,null,https://crankarmbrewing.com,319 W Davie Street,Raleigh,NC,27601,USA,"Warehouse District brewery combining bikes and beer, hosts run clubs, cycling clubs, trivia nights, and music events.",200,"[""Rock"",""Indie"",""Folk""]",brewery,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
80dd1cbc-7762-49f3-b679-4d714feee45a,Motorco Music Hall,[email],919-901-0875,https://motorcomusic.com,723 Rigsbee Avenue,Durham,NC,27701,USA,"Former midcentury car dealership converted to music venue, essential to revitalization of industrial Durham.",450,"[""Rock"",""Indie"",""Hip-Hop"",""Electronic""]",venue,Email is best way to communicate.,@motorcomh,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
b849695d-5cbf-4de6-b4f4-26e55674563d,The Fruit,[email],null,https://www.durhamfruit.com,305 S Dillard Street,Durham,NC,27701,USA,"22,000 sqft warehouse complex, voted 'Best Place to Dance' in Triangle, multi-stage concert and arts venue.",500,"[""Electronic"",""Hip-Hop"",""Dance"",""Indie""]",venue,null,null,https://www.facebook.com/305sdillardst,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
17783a77-57ca-4833-ac17-3b25942ed844,The Pinhook,null,null,null,117 W Main Street,Durham,NC,27701,USA,"Durham's premier live music and event space with great sound, stage lighting, projector, and live-stream capabilities.",250,"[""Indie"",""Rock"",""Punk"",""Electronic""]",venue,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
510dd0ff-515c-4699-9210-1a635175ea84,Rubies on Five Points,null,919-381-4349,https://rubiesnc.com,347B W Main Street,Durham,NC,27701,USA,"Live music venue, bar and event space in downtown Durham.",90,"[""Jazz"",""Blues"",""Rock"",""Indie""]",bar,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
7ddace13-0dfa-412c-9ebe-d62c45caf459,Bull City Ciderworks,[email],919-237-2357,https://bullcityciderworks.com,305 S Roxboro Street,Durham,NC,27701,USA,Cidery taproom hosting regular events and live music throughout the year.,150,"[""Folk"",""Indie"",""Acoustic""]",winery,Check Facebook and Instagram for event updates.,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
4c3948a3-9ccd-4d36-91fc-8c9b156e5539,Cocoa Cinnamon,[email],919-697-8990,https://cocoacinnamon.square.site,420 West Geer Street,Durham,NC,27701,USA,Coffee shop occasionally hosting live music and community events.,75,"[""Jazz"",""Folk"",""Acoustic""]",coffee_shop,null,null,https://www.facebook.com/CCHillsboroughRoad,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
2a266472-f2e1-4780-87af-fbc10af29c60,The Orange Peel,[email],828-398-1837,https://theorangepeel.net,101 Biltmore Avenue,Asheville,NC,28801,USA,"Named one of top 5 rock clubs in nation by Rolling Stone, premier Asheville music venue since reopening in 2002.",1050,"[""Rock"",""Indie"",""Hip-Hop"",""Electronic"",""Bluegrass""]",venue,National Booking: AC Entertainment - [email],@the_orange_peel,https://www.facebook.com/TheOrangePeelAsheville,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
8c723225-9a65-40c3-8e35-7c241bfb7bf2,Grey Eagle,null,828-232-5800,https://www.thegreyeagle.com,185 Clingman Avenue,Asheville,NC,28801,USA,"Asheville's longest-running all-ages venue in River Arts District, features roomy outdoor patio.",550,"[""Bluegrass"",""Folk"",""Rock"",""Americana"",""Jazz""]",venue,250 seated / 550 SRO capacity,@thegreyeagle,https://facebook.com/greyeagleasheville,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
3889461d-5d3f-4d1c-ba6a-9409b4832e92,Highland Brewing Company,null,828-299-3370,https://highlandbrewing.com,"12 Old Charlotte Highway, Suite 200",Asheville,NC,28803,USA,"Asheville's original craft brewery with indoor/outdoor stages, live music 5x per week.",450,"[""Rock"",""Bluegrass"",""Folk"",""Americana""]",brewery,Features 2 stages - indoor and outdoor meadow. Space for thousands of visitors.,null,https://www.facebook.com/HighlandBrewingCompany,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
dc9efb80-a6ea-421e-8d19-859969f21f5c,Avalon Pier,null,null,https://avalonpier.com,null,Kill Devil Hills,NC,27948,USA,"Outer Banks pier offering live music on select evenings, serving vacationers for over 60 years.",300,"[""Rock"",""Country"",""Beach Music"",""Blues""]",other,null,null,https://www.facebook.com/avalonpier,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
731b57f6-787f-490f-9045-735270cf3168,Salvage Station,null,828-407-0521,https://salvagestation.com,466 Riverside Drive,Asheville,NC,28801,USA,Outdoor music venue in River Arts District. Currently closed due to Hurricane Helene damage and I-26 connector project.,500,"[""Rock"",""Bluegrass"",""Jam Bands"",""Folk""]",venue,Venue currently closed. Contact for future booking information.,null,https://www.facebook.com/SalvageStation,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
736a596a-19d3-46da-a3db-7c4732dd6d2e,Wortham Center for the Performing Arts,[email],828-257-4530,https://www.worthamarts.org,18 Biltmore Avenue,Asheville,NC,28801,USA,"Three-venue complex in Pack Square: Diana Wortham Theatre, Tina McGuire Theatre, Henry LaBrun Studio.",500,"[""Classical"",""Jazz"",""World"",""Folk""]",other,null,null,https://www.facebook.com/worthamarts,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
fd7ca5c1-21dd-4233-8b7f-aedba4085054,Eulogy at Burial Beer,[email],null,https://eulogyavl.com,10 Buxton Avenue,Asheville,NC,28801,USA,"Mid-sized live music venue by Burial Beer Co., full bar with cocktails, beer, wine, non-alcoholic options.",400,"[""Rock"",""Indie"",""Electronic"",""Hip-Hop""]",venue,null,@eulogyavl,https://www.facebook.com/eulogyavl,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
b2bd3a38-fd1c-491b-bd70-bdb92261750e,The Orange Peel,[email],828-225-5851,https://www.theorangepeel.net,null,Asheville,NC,null,US,Legendary Asheville music venue that has hosted countless national acts. Known for its intimate setting and excellent sound quality.,1050,"[""rock"",""indie"",""alternative"",""jam band"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
fcfc65b7-8cfd-4f1a-a16c-b1073a386e97,Steel String Brewery,[email],919-240-7215,https://www.steelstringbrewery.com,null,Carrboro,NC,null,US,Craft brewery with regular live music performances.,125,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
b6e10b6b-21b0-48a5-afff-e87933eaa09f,Bond Bros.,[email],919-342-2739,https://www.bondbrothersbeer.com,null,Cary,NC,null,US,Original Bond Brothers location with live music and food trucks.,200,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
68c132da-8970-4a5d-a1b6-9ae7ad00fd89,Bond Brothers Eastside,[email],919-342-2739,https://www.bondbrothersbeer.com,null,Cary,NC,null,US,Eastside location of Bond Brothers featuring live music and events.,200,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
91e31189-89a4-4035-8357-4bef95a15455,Fortnight Brewing,[email],919-373-1161,https://www.fortnightbrewing.com,null,Cary,NC,null,US,Craft brewery with outdoor space hosting live music.,150,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
e999ab41-a22f-467d-a4d4-f4336dc6dff5,The Cary Theater,[email],919-462-2051,https://www.thecarytheater.com,null,Cary,NC,null,US,"Historic downtown theater hosting concerts, films, and performing arts.",300,"[""original"",""covers""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
edded298-bd35-4601-b51c-2f7f40c276e3,Fridays on the Front Porch (Carolina Inn),[email],919-918-2777,https://www.carolinainn.com,null,Chapel Hill,NC,null,US,Weekly outdoor concert series at historic Carolina Inn.,200,"[""singer songwriter"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
64193236-6848-4b90-817f-c61c140eb4a9,Amos' Southend,[email],704-377-6874,https://www.amossouthend.com,null,Charlotte,NC,null,US,Southend music venue and restaurant featuring regional and national acts.,500,"[""original"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
ea448a41-3b00-4c14-a009-3a5e4791ab26,Evening Muse,[email],704-376-3737,https://www.eveningmuse.com,null,Charlotte,NC,null,US,Intimate listening room in NoDa featuring singer-songwriters and small acts.,150,"[""singer songwriter"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
4ca411f7-9a97-4dcc-8f32-b0c0a5b5782b,Neighborhood Theatre,[email],704-358-9298,https://www.neighborhoodtheatre.com,null,Charlotte,NC,null,US,"Mid-sized venue in Charlotte's NoDa arts district. Has been a staple of the Charlotte music scene for decades, hosting touring and local acts.",1000,"[""rock"",""indie"",""metal"",""punk"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
7b44888e-26d4-4e46-b755-a619f7f05fcf,The Music Yard,[email],704-445-9273,https://www.themusicyard.com,null,Charlotte,NC,null,US,Outdoor music venue with covered stage and full bar.,400,"[""original"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
8f4ee7e7-080a-4a1f-b523-581935a42730,Visulite Theater,[email],704-358-9200,https://www.visulitetheatre.com,null,Charlotte,NC,null,US,Historic theater in Elizabeth neighborhood hosting concerts and events.,700,"[""original"",""rock"",""indie"",""alternative""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
28a1455a-18e0-44c6-af31-ce68c1e97c84,First Street Tavern,[email],null,https://www.firststreettavern.com,null,Clayton,NC,null,US,Local tavern featuring live music and community events.,150,"[""singer songwriter"",""rock"",""blues"",""country"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
833489c6-fe21-4a9f-a1ac-fafdbfa1dc54,Boatyard,[email],704-896-9266,https://www.boatyardlkn.com,null,Cornelius,NC,null,US,Lakeside restaurant and bar with live music on the waterfront.,200,"[""covers"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
920b8d80-7929-4f26-8950-85c3c5bd9acd,Clouds Brewing,[email],919-682-2568,https://www.cloudsbrewing.com,null,Durham,NC,null,US,Downtown Durham brewery with regular live music and food options.,200,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
9c1aaef3-fd5a-430b-9cbf-4eb937d0c959,Durham Beer Garden,[email],null,https://www.durhambeergarden.com,null,Durham,NC,null,US,Outdoor beer garden with live music and rotating food trucks.,300,"[""singer songwriter"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
c825222c-2c19-4a8e-b830-0235cdd4435c,Glass Jug Beer Lab,[email],919-680-8466,https://www.glassjugbeerlab.com,null,Durham,NC,null,US,Craft brewery in downtown Durham hosting live music and events.,150,"[""original"",""singer songwriter""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
404ed402-2ec3-4fdb-9ec5-9b94c8ea925d,Growler Grlz,[email],null,https://www.growlergrlz.com,null,Durham,NC,null,US,Craft beer bar and bottle shop with live music events.,100,"[""singer songwriter"",""rock"",""blues"",""country"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
6bc14caa-3495-4a0d-b2a3-07e81ab651ed,Motorco,[email],919.901.0875,https://motorcomusic.com/,null,Durham,NC,null,US,"Premier music hall in Durham featuring multiple spaces including a showroom, garage bar, and outdoor patio. Full bar and restaurant with diverse programming.",400,"[""rock"",""indie"",""alternative"",""original""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
e523507d-26e2-421b-a4ef-ada338ed0cf9,The Streets at Southpoint (Music on Main),[email],919-572-8808,https://www.streetsatsouthpoint.com,null,Durham,NC,null,US,Outdoor concert series at shopping center featuring local and regional acts.,500,"[""original"",""covers""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
