id,name,email,phone,website,address,city,state,zip_code,country,description,capacity,music_focus,venue_type,booking_notes,instagram_handle,facebook_url,is_verified,created_at,updated_at
d1d04b23-709b-46e4-a8e2-fc395779a431,Zinchouse,[email],(833) 494-9463,https://www.zinchouse.com/,null,Durham,NC,null,US,"Experience the best of the Triangle winery and brewery good times at ZincHouse, nestled on 87 acres of vineyards and treetop views, offering adults 21+a wide beverage selection of 400+ exquisite wines, our own ZincHouse and local brewery’s craft beers, and a robust offering of bourbon and cigars. The story of our farm and vision continues and grows in 2024!

Open Wednesday – Sunday and featuring live music and food trucks, ZincHouse is the best of good times in the Triangle. See our FAQs.

Step inside one of the three floors of our main building – the ZincHouse. Or sit on the Veranda near the vineyards and take in the beauty, Next door at the beautiful Pavilion, a music stage and the Z-House of Bourbon & Cigar Bar awaits. Two smoking verandas outside the back also feature firepits and the same captivating views. Our Carriage House, nestled in privacy, hosts public dinners, tastings and events.

Our calendar is updated monthly with our live music, food trucks, ticketed events and festivals.
Welcome to ZincHouse. The Triangle areas premier destination.",null,"[""original"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
6d8354e1-5b8b-4490-a44b-64c1161aa055,Mason Jar Lager Company,[email],919-552-0550,https://www.masonjarlagers.com,null,Fuquay-Varina,NC,null,US,Lager-focused brewery with outdoor space for live music.,200,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
bb4ecd4e-cd58-4532-ba92-83bc6e2d7efa,Dirty Dan's Bar,[email],null,https://www.facebook.com/dirtydansbar,null,Greensboro,NC,null,US,Dive bar and music venue hosting local and touring acts.,250,"[""original"",""rock"",""blues"",""country"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
3d4696ac-e750-4e27-a41e-454f6eddab40,Flat Iron,[email],null,https://www.flatirongreensboro.com,null,Greensboro,NC,null,US,Downtown Greensboro venue featuring local and regional music.,250,"[""original"",""rock"",""blues"",""country"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
4d123bd8-372e-42e5-8851-2b28cd407c9a,The Grand GSO,[email],336-272-4663,https://www.thegrandgso.com,null,Greensboro,NC,null,US,Historic theater in downtown Greensboro hosting concerts and events.,1000,"[""tribute"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
56b8be49-3427-4c85-a128-755c378c5fe0,AJ McMurphy's,[email],252-551-9627,https://www.ajmcmurphys.com,null,Greenville,NC,null,US,Irish pub and restaurant with live music on weekends.,250,"[""singer songwriter"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
1a336edc-758f-45d1-9676-0724cb88a269,Buccaneer Music Hall,[email],null,https://www.buccaneermusichall.com,null,Greenville,NC,null,US,Mid-sized venue hosting national and regional touring acts.,700,"[""original"",""covers""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
313c31a1-4d73-40c0-9ff5-229c67879ea6,Pantana Bob's,[email],252-757-1777,https://www.pantanabobs.com,null,Greenville,NC,null,US,College town bar featuring live music and DJ nights.,350,"[""covers"",""rock"",""blues"",""country""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
78b13aa0-5659-4bea-b09d-aca633c01b0d,State Theatre,[email],252-208-7779,https://www.statetheatrenc.com,null,Greenville,NC,null,US,"Historic theater hosting concerts, comedy, and special events.",500,"[""original"",""covers""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
2bde05f1-7e65-4177-85a6-80b4bd709422,Dirtbag Ales,[email],910-426-9016,https://www.dirtbagales.com,null,Hope Mills,NC,null,US,Craft brewery with outdoor space hosting live music and food trucks.,200,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
1e9a9ca9-8246-48bd-8d86-81ba0669ab76,Baxter's 1892,[email],252-638-5595,https://www.baxters1892.com,null,New Bern,NC,null,US,Historic restaurant and bar with live music in downtown New Bern.,150,"[""singer songwriter"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
ba5bb92d-5256-4208-90bc-1ff5d69f3fa7,The Brown Pelican,[email],252-637-2525,https://www.thebrownpelican.com,null,New Bern,NC,null,US,Waterfront bar featuring live music and outdoor seating.,200,"[""singer songwriter"",""rock"",""blues"",""country"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
744ff280-1203-4348-8a14-8e8d930ca0f5,Drum and Quill,[email],null,https://www.drumandquill.com,null,Pinehurst,NC,null,US,Intimate venue in historic Pinehurst hosting singer-songwriters and small acts.,125,"[""singer songwriter"",""rock"",""blues"",""country"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
872e5188-ff92-46bd-bac7-3e5cb8d6fa57,BMC Brewing,[email],919-533-9977,https://www.bmcbrewing.com,null,Pittsboro,NC,null,US,Craft brewery with live music and food truck events.,150,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
8395fa7b-9a94-4397-ac1d-2ceafa7e0265,Bowstring,[email],919-803-0520,https://www.bowstringraleigh.com,null,Raleigh,NC,null,US,Intimate music venue in downtown Raleigh featuring singer-songwriters.,150,"[""singer songwriter"",""rock"",""blues"",""country"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
40cc6872-c4eb-44ba-80a2-e12e81be858c,Compass Rose Brewery,[email],919-803-2290,https://www.compassrosebrewery.com,null,Raleigh,NC,null,US,Craft brewery in North Raleigh with live music events.,200,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
e98cbb9e-dd53-4b8b-b13a-54b59f951ae8,Gizmo Brew Works,[email],919-251-9381,https://www.gizmobrewworks.com,null,Raleigh,NC,null,US,Craft brewery in Five Points with regular live music.,200,"[""original"",""singer songwriter""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
70381293-1343-44bb-a432-efaa70939ee5,Kings,[email],919-719-8611,https://www.kingsraleigh.com,null,Raleigh,NC,null,US,Downtown Raleigh venue and restaurant featuring live music and DJ nights.,600,"[""original"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
88cc8f0d-41d5-4d8d-8a5c-148d03de76a5,Lincoln Theatre,[email],919-821-4111,https://www.lincolntheatre.com,null,Raleigh,NC,null,US,Historic theater in downtown Raleigh featuring diverse programming from concerts to comedy. Beautifully restored venue with excellent acoustics and classic architecture.,700,"[""rock"",""indie"",""folk"",""jazz"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
1c344467-6d2f-4d03-a709-347d08f0f0a9,Raleigh Brewing Company,[email],919-803-7887,https://www.raleighbrewingcompany.com,null,Raleigh,NC,null,US,Craft brewery with outdoor beer garden hosting live music.,300,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
09e9a0a1-d663-43cc-afe6-11d9391b2cfb,Tap Yard,[email],null,https://www.tapyardraleigh.com,null,Raleigh,NC,null,US,Outdoor beer garden and event space with live music.,400,"[""covers"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
ca9ed90b-157e-4b0a-9838-d46453ea466d,New Belgium Brewing,null,828-333-6900,https://www.newbelgium.com/visit/asheville,21 Craven Street,Asheville,NC,28806,USA,"Large brewery along French Broad River in River Arts District, regular live music events.",300,"[""Rock"",""Folk"",""Americana"",""Bluegrass""]",brewery,Free 90-minute brewery tours require reservations.,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
f19f5157-c28c-49a9-a3d5-43f0b0cfb6df,The Pour House,[email],919-821-1120,https://www.thepourhousemusichall.com,null,Raleigh,NC,null,US,"Iconic Raleigh music venue operating since 1993. Known for hosting both emerging and established artists across rock, indie, and alternative genres. Features a full bar, stage, and intimate atmosphere.",600,"[""rock"",""indie"",""alternative"",""punk"",""original""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
ea78c632-2e45-49c1-9341-c72bd1c2f3c4,Tin Roof,[email],919-747-4930,https://www.tinroof.com/raleigh,null,Raleigh,NC,null,US,Live music venue and restaurant featuring local and touring acts.,500,"[""original"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
8148acde-4e35-4503-8e59-cb2cdcc9f653,Transfer Co Ballroom,[email],919-900-5070,https://www.transfercoballroom.com,null,Raleigh,NC,null,US,"Stunning historic ballroom venue in downtown Raleigh. Features soaring ceilings, elegant architecture, and hosts concerts, weddings, and special events.",900,"[""rock"",""indie"",""electronic"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
f1b512d7-c9cd-4d6f-954e-ea207dd471cb,Westin Raleigh (Rooftop),[email],null,https://www.marriott.com/hotels/travel/rduwi-the-westin-raleigh-durham-airport-brier-creek,null,Raleigh,NC,null,US,Rooftop venue at downtown Westin hotel with live music events.,200,"[""singer songwriter"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
dc0c076b-3222-4365-ad15-91f82ae173be,Whiskey Rose,[email],null,https://www.whiskeyroseraleigh.com,null,Raleigh,NC,null,US,Dive bar in downtown Raleigh hosting local and touring rock acts.,250,"[""original"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
456a3926-3155-4dc7-a939-4e2951c19a52,Rocky Mount Mills,[email],252-883-1140,https://www.rockymountmills.com,null,Rocky Mount,NC,null,US,Historic mill complex hosting concerts and community events.,500,"[""singer songwriter"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
1172535d-c2ce-4af7-8658-8fbd3f5fef29,Lonerider Brewing,[email],919-442-4699,https://www.loneriderbeer.com,null,Wake Forest,NC,null,US,Large craft brewery with outdoor stage and event space.,300,"[""original"",""covers""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
f193e671-63cb-428c-8d03-838222938e17,Real McCoy's,[email],null,https://www.realmccoyswf.com,null,Wake Forest,NC,null,US,Bar and grill featuring live music on weekends.,200,"[""covers"",""rock"",""blues"",""country""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
3c32d910-3550-4307-86cb-e4aa58a9edcd,White Street Brewing,[email],919-570-9700,https://www.whitestreetbrewing.com,null,Wake Forest,NC,null,US,Downtown Wake Forest brewery with live music and food trucks.,200,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
38376475-fdf2-423c-b8b9-518cb6ac7a24,Backwater Jacks Tiki Bar and Grill,[email],252-975-1828,https://www.backwaterjacks.com,null,Washington,NC,null,US,Waterfront tiki bar with live music and outdoor seating.,200,"[""original"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
1c55bdce-bb4a-4251-a7c7-ce0756c834c9,The Mulberry House,[email],null,https://www.themulberryhousenc.com,null,Washington,NC,null,US,Historic restaurant featuring live music in downtown Washington.,125,"[""singer songwriter"",""rock"",""indie"",""alternative"",""original""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
12dcd823-5aa5-420d-8b72-ad6516246d3f,Bearded Bee Brewing,[email],919-404-9663,https://www.beardedbeebrewing.com,null,Wendell,NC,null,US,Craft brewery with outdoor space hosting live music events.,200,"[""singer songwriter"",""indie"",""folk"",""acoustic""]",brewery,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
6af4038a-fe49-4911-9c66-8cd8df469286,The Ramkat,[email],336-793-0700,https://www.theramkat.com,null,Winston-Salem,NC,null,US,Premier music venue in Winston-Salem hosting national and regional acts.,900,"[""original"",""rock"",""indie"",""alternative""]",venue,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
dab1217f-f3d1-4f6a-9b1e-9bed83a2ab25,Ziggy's,[email],336-480-8326,https://www.ziggysrocks.com,null,Winston-Salem,NC,null,US,Legendary Winston-Salem venue featuring rock and alternative music.,700,"[""original"",""rock"",""blues"",""country"",""covers""]",bar,null,null,null,true,2025-11-16 23:43:02.444908+00,2025-11-17 00:15:27.470343+00
41d3a190-c93d-4abb-8f19-b3b0f093969b,The Funkatorium,[email],828-552-3203,https://www.wickedweedbrewing.com/location/funkatorium,147 Coxe Avenue,Asheville,NC,28801,USA,"Wicked Weed's sour and funky beer dedicated taproom in South Slope, East Coast's first sour beer taproom.",150,"[""Jazz"",""Funk"",""Soul""]",brewery,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
21765da1-dd45-431d-9ac7-15ca57344d34,One World Brewing West,null,828-575-9992,https://oneworldbrewing.com,520 Haywood Road,Asheville,NC,28806,USA,"West Asheville brewery with spacious outdoor stage, seating, and bar area.",200,"[""Rock"",""Folk"",""Bluegrass""]",brewery,null,@oneworldbrewing,https://www.facebook.com/oneworldbrewingwest,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
db0d096b-f709-4274-880b-2c8ab08f92e0,Pisgah Brewing Company,null,null,https://www.pisgahbrewing.com,null,Black Mountain,NC,28711,USA,"Brewery with indoor taproom stages and outdoor concert venue, extensive event programming.",500,"[""Bluegrass"",""Rock"",""Jam Bands"",""Folk""]",brewery,Currently booking for 2025 outdoor Spring & Summer concerts.,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
d158895b-8f30-47b1-b57b-4569a6f1e45e,Biltmore Winery,null,null,https://www.biltmore.com/visit/winery,null,Asheville,NC,28803,USA,"America's most visited winery on Biltmore Estate, live music on Scholar's Walk and Friday afternoons.",300,"[""Jazz"",""Classical"",""Folk""]",winery,40th Anniversary in 2025. Open 365 days a year.,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
1ea19d26-eac4-4257-8d39-4be4795f3e2c,Bourgie Nights,[email],910-763-5252,null,127 Princess Street,Wilmington,NC,28401,USA,Intimate listening room lounge hosting traveling and local musicians.,100,"[""Folk"",""Jazz"",""Blues"",""Singer-Songwriter""]",venue,null,null,https://www.facebook.com/bourgienights,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
371d6470-e714-4a9e-93d0-db4c34a6d80b,Reggie's 42nd Street Tavern,null,null,null,1415 S 42nd Street,Wilmington,NC,28403,USA,Live music venue with full bar and dance floor in heart of Wilmington.,200,"[""Rock"",""Blues"",""Country""]",bar,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
a7839169-78ef-48ab-bf07-207074bb8fe2,Dead Crow Comedy Room,null,null,https://www.deadcrowcomedy.com,511 N 3rd Street,Wilmington,NC,28401,USA,"Comedy room sharing space with Lush Garden Bar, relocated to Third Street in 2021.",150,"[""Comedy""]",other,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
34934365-7e47-45e4-9f21-2fbabfdbbd33,Greenfield Lake Amphitheater,null,null,https://www.greenfieldlakeamphitheater.com,1941 Amphitheater Drive,Wilmington,NC,28401,USA,"Recently renovated outdoor venue surrounded by cypress trees and pines, 180 degrees of water views.",1200,"[""Rock"",""Country"",""Pop"",""Blues""]",amphitheater,Available for rental through Live Nation. Free parking.,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
3dd5d63e-6e72-40d9-afc0-cfa296f47701,Brooklyn Arts Center,null,null,null,null,Wilmington,NC,28401,USA,"Renovated 1888 church hosting musical concerts, events and festivals year-round.",250,"[""Jazz"",""Classical"",""Folk"",""World""]",other,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
43efcb44-f060-4659-96f6-6c2c46bc0f0b,Uptown Brewing Company,null,null,null,null,Greenville,NC,27858,USA,Spacious taproom brewing traditional to innovative beers.,200,"[""Rock"",""Country"",""Blues""]",brewery,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
3c070f18-ab34-4774-b415-de2ba7dfde4f,The Chelsea,null,null,https://www.thechelsea.com,null,New Bern,NC,28560,USA,"Historic 1912 gathering place featuring live music, mezzanine bar overlooks main dining and music.",150,"[""Jazz"",""Blues"",""Rock""]",restaurant,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
6498c040-f71e-416a-bc6a-c94b6f7aadea,Persimmons Waterfront Restaurant,null,null,https://www.persimmonsrestaurant.net,null,New Bern,NC,28560,USA,"Waterfront restaurant featuring live music, modern American cuisine on banks of Neuse River.",150,"[""Jazz"",""Blues"",""Acoustic""]",restaurant,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
58a1f61e-4205-47c3-822b-6f7854273a4d,Limelight,null,null,https://limelightjville.com,null,Jacksonville,NC,28540,USA,"Jacksonville's largest dance floor, 4 bars, large stage, VIP seating, live concerts and in-house DJ.",800,"[""Rock"",""Hip-Hop"",""Electronic"",""Country""]",venue,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
b34089d7-50f2-47e9-80d4-1962dab68028,Hickory Premier,null,null,https://www.hickorypremier.com,null,Hickory,NC,28601,USA,"8,000 sqft indoor venue with bar, state of art sound and lighting.",600,"[""Rock"",""Country"",""Hip-Hop""]",venue,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00
a2f85d09-5c02-4d4b-98e6-d9c13afb10a2,Olde Hickory Tap Room,null,828-322-1965,https://oldehickorytaproom.com,222 Union Square,Hickory,NC,28601,USA,Taproom featuring live music events.,150,"[""Rock"",""Blues"",""Country""]",brewery,null,null,null,false,2025-11-17 13:29:19.963379+00,2025-11-17 13:29:19.963379+00